[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.16.0-38-generic (buildd@allspice) (gcc version 4.8.2 (Ubuntu 4.8.2-19ubuntu1) ) #52~14.04.1-Ubuntu SMP Fri May 8 09:43:57 UTC 2015 (Ubuntu 3.16.0-38.52~14.04.1-generic 3.16.7-ckt10)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-3.16.0-38-generic root=UUID=62196a58-1317-4248-8528-ab3fabbd4209 ro quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009f000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bdabf3ff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bdabf400-0x00000000bdac13ff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bdac1400-0x00000000bfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f8000000-0x00000000fbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed18000-0x00000000fed1bfff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed8ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000feda0000-0x00000000feda5fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ffe00000-0x00000000ffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.4 present.
[    0.000000] DMI: Dell Inc. Inspiron 1545                   /0G848F, BIOS A05 02/25/2009
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] AGP: No AGP bridge found
[    0.000000] e820: last_pfn = 0xbdabf max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-CFFFF write-protect
[    0.000000]   D0000-EFFFF uncachable
[    0.000000]   F0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000 mask 800000000 write-back
[    0.000000]   1 base 0E0000000 mask FE0000000 uncachable
[    0.000000]   2 base 0BDC00000 mask FFFC00000 uncachable
[    0.000000]   3 base 0BE000000 mask FFE000000 uncachable
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 0GB, range: 32GB, type WB
[    0.000000] reg 1, base: 3584MB, range: 512MB, type UC
[    0.000000] reg 2, base: 3036MB, range: 4MB, type UC
[    0.000000] reg 3, base: 3040MB, range: 32MB, type UC
[    0.000000] total RAM covered: 32220M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 7  	lose cover RAM: 29188M
[   19.183423] cfg80211:   (2457000 KHz - 2482000 KHz @ 40000 KHz), (300 mBi, 2000 mBm), (N/A)
[   19.183425] cfg80211:   (2474000 KHz - 2494000 KHz @ 20000 KHz), (300 mBi, 2000 mBm), (N/A)
[   19.183427] cfg80211:   (5170000 KHz - 5250000 KHz @ 40000 KHz), (300 mBi, 2000 mBm), (N/A)
[   19.183430] cfg80211:   (5735000 KHz - 5835000 KHz @ 40000 KHz), (300 mBi, 2000 mBm), (N/A)
[   20.873275] init: failsafe main process (575) killed by TERM signal
[   21.377400] Bluetooth: Core ver 2.19
[   21.377454] NET: Registered protocol family 31
[   21.377456] Bluetooth: HCI device and connection manager initialized
[   21.377826] Bluetooth: HCI socket layer initialized
[   21.377831] Bluetooth: L2CAP socket layer initialized
[   21.377845] Bluetooth: SCO socket layer initialized
[   21.439232] Bluetooth: BNEP (Ethernet Emulation) ver 1.3
[   21.439236] Bluetooth: BNEP filters: protocol multicast
[   21.439247] Bluetooth: BNEP socket layer initialized
[   21.467786] Bluetooth: RFCOMM TTY layer initialized
[   21.467800] Bluetooth: RFCOMM socket layer initialized
[   21.467810] Bluetooth: RFCOMM ver 1.11
[   21.987983] init: cups main process (676) killed by HUP signal
[   21.987997] init: cups main process ended, respawning
[   26.892530] init: samba-ad-dc main process (768) terminated with status 1
[   26.925090] sky2 0000:09:00.0 eth0: enabling interface
[   26.946793] IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
[   31.239301] init: plymouth-upstart-bridge main process ended, respawning
[   31.252457] init: plymouth-upstart-bridge main process ended, respawning
[   37.163576] init: plymouth-stop pre-start process (1621) terminated with status 1
[  279.196456] perf interrupt took too long (2509 > 2500), lowering kernel.perf_event_max_sample_rate to 50000
[23989.765500] atkbd serio0: Unknown key pressed (translated set 2, code 0x8d on isa0060/serio0).
[23989.765505] atkbd serio0: Use 'setkeycodes e00d <keycode>' to make it known.
